word,nr. of tokens,tokens,word score
lauren,2,la_##uren,-13.205862045288086
lauro,2,la_##uro,-18.705077648162842
lautner,3,la_##ut_##ner,-14.856588363647461
lava,1,lava,-12.549789428710938
lavatory,2,lava_##tory,-4.203038215637207
lavender,2,la_##vender,-2.596099853515625
lavishing,2,lavish_##ing,-12.216203689575195
lavishly,2,lavish_##ly,-13.544672012329102
law,1,law,-5.427931308746338
lawful,2,law_##ful,-3.226705551147461
lawmaking,2,law_##making,-11.248580932617188
lawman,2,law_##man,-8.640265464782715
lawmen,2,law_##men,-9.813852787017822
lawn,1,lawn,-14.270811080932617
lawns,2,lawn_##s,-14.868796348571777
lawrence,3,law_##ren_##ce,-8.320773124694824
laws,1,laws,-7.672094345092773
lawyer,1,lawyer,-8.788911819458008
lawyers,1,lawyers,-11.68043041229248
lax,2,la_##x,-4.515195846557617
laxative,3,la_##xa_##tive,-0.17725563049316406
laxness,3,la_##x_##ness,-4.796712875366211
lay,1,lay,-10.549732208251953
layer,1,layer,-12.421867370605469
layering,2,layer_##ing,-9.41732120513916
layers,1,layers,-14.032190322875977
layette,2,lay_##ette,-24.711320877075195
laying,1,laying,-14.454505920410156
layman,2,lay_##man,-7.249108791351318
layoffs,2,lay_##offs,-8.992305755615234
layout,1,layout,-14.210359573364258
lays,1,lays,-13.473901748657227
lazy,1,lazy,-11.28228759765625
lb,1,lb,-14.167352676391602
lbs,1,lbs,-15.261224746704102
le,1,le,-12.04399299621582
lead,1,lead,-9.71501350402832
leaded,2,lead_##ed,-12.644401550292969
leader,1,leader,-9.752063751220703
leaders,1,leaders,-12.048683166503906
leadership,1,leadership,-11.143476486206055
leading,1,leading,-12.502622604370117
leads,1,leads,-12.798343658447266
leaf,1,leaf,-10.837455749511719
leafiest,2,leaf_##iest,-17.088068962097168
leaflet,2,leaf_##let,-5.87916374206543
leaflets,2,leaf_##lets,-6.67577600479126
leafmold,3,leaf_##mo_##ld,-19.00885009765625
league,1,league,-12.217557907104492
leaguers,2,league_##rs,-13.227953910827637
leagues,1,leagues,-14.26502513885498
leaked,1,leaked,-13.923871994018555
leaks,2,leak_##s,-9.559607982635498
leaky,2,leak_##y,-6.226447582244873
leale,2,le_##ale,-15.284628868103027
leamington,4,le_##ami_##ng_##ton,-26.20271396636963
lean,1,lean,-12.56552505493164
leaned,1,leaned,-14.364073753356934
leaning,1,leaning,-14.403082847595215
leans,1,leans,-16.179950714111328
leap,1,leap,-12.37727165222168
leaped,1,leaped,-14.750038146972656
leapfrog,3,leap_##f_##rog,-1.0832109451293945
leaps,2,leap_##s,-10.606700897216797
leapt,1,leapt,-14.080387115478516
lear,2,le_##ar,-16.865678787231445
learn,1,learn,-10.644400596618652
learned,1,learned,-9.394906044006348
learners,2,learn_##ers,-8.409570217132568
learning,1,learning,-10.960440635681152
learns,1,learns,-11.947404861450195
lease,1,lease,-9.962756156921387
leased,1,leased,-12.61506175994873
leases,2,lease_##s,-13.457864761352539
least,1,least,-13.70829963684082
leather,1,leather,-11.65200138092041
leathers,2,leather_##s,-14.917650699615479
leave,1,leave,-10.478917121887207
leavened,2,leave_##ned,-12.353088855743408
leaves,1,leaves,-12.696810722351074
leaving,1,leaving,-10.681021690368652
leavitt,3,le_##avi_##tt,-28.33022117614746
lecky,2,le_##cky,-14.350348949432373
leclair,3,le_##c_##lair,-20.807291984558105
lecture,1,lecture,-14.974751472473145
lecturer,1,lecturer,-15.41883659362793
lectures,1,lectures,-15.708911895751953
lecturing,3,le_##ct_##uring,-0.2259693145751953
led,1,led,-10.714797973632812
ledford,2,led_##ford,-29.724629402160645
ledge,1,ledge,-11.465944290161133
ledger,2,ledge_##r,-7.071340084075928
ledgers,2,ledge_##rs,-8.329709529876709
ledoux,2,led_##oux,-19.852009773254395
lee,2,le_##e,-8.942381858825684
leered,2,le_##ered,-11.717749118804932
leesona,3,le_##eson_##a,-21.823206901550293
leet,2,le_##et,-11.131574630737305
leeway,3,le_##ew_##ay,-0.022130966186523438
left,1,left,-10.114888191223145
lefty,2,left_##y,-11.804824352264404
leg,1,leg,-11.003368377685547
legacies,3,leg_##ac_##ies,-1.828618049621582
legacy,1,legacy,-10.722799301147461
legal,1,legal,-6.455116271972656
legality,2,legal_##ity,-7.807783126831055
legalized,2,legal_##ized,-7.637912750244141
legation,2,leg_##ation,-13.693331718444824
legations,2,leg_##ations,-14.345465660095215
legend,1,legend,-8.805301666259766
legendary,1,legendary,-9.58626937866211
legends,1,legends,-11.003889083862305
legged,1,legged,-14.584920883178711
leggings,3,leg_##ging_##s,-2.3142948150634766
legion,2,leg_##ion,-4.433476448059082
legislate,3,leg_##is_##late,-2.6814146041870117
legislated,3,leg_##is_##lated,-0.9661827087402344
legislation,1,legislation,-11.904212951660156
legislative,1,legislative,-14.690401077270508
legislators,1,legislators,-16.419389724731445
legislature,1,legislature,-15.155019760131836
legitimacy,1,legitimacy,-11.45700454711914
legitimate,1,legitimate,-7.972859859466553
legs,1,legs,-12.548954963684082
legume,2,leg_##ume,-10.883459091186523
leguminous,2,leg_##uminous,-21.989109992980957
lehmann,2,le_##hmann,-10.778958320617676
leisure,1,leisure,-14.668069839477539
leisurely,2,leisure_##ly,-8.097238540649414
leland,2,le_##land,-20.139718055725098
lemma,2,le_##mma,-13.079898357391357
lemmas,3,le_##mma_##s,-12.078445434570312
lemon,1,lemon,-11.229060173034668
lemons,2,lemon_##s,-9.672545433044434
len,2,le_##n,-15.679781913757324
lena,2,le_##na,-16.279767990112305
lend,1,lend,-11.553227424621582
lending,1,lending,-14.677040100097656
lends,2,lend_##s,-13.692181587219238
length,1,length,-14.628085136413574
lengthen,2,length_##en,-12.514862060546875
lengthened,2,length_##ened,-8.967278480529785
lengthening,2,length_##ening,-9.376547813415527
lengths,1,lengths,-16.247791290283203
lengthwise,2,length_##wise,-11.555185317993164
lengthy,1,lengthy,-13.869924545288086
lenient,3,le_##nie_##nt,-0.026140213012695312
lens,1,lens,-16.20094108581543
lenses,1,lenses,-16.997634887695312
lent,1,lent,-12.754645347595215
lentils,2,lent_##ils,-8.9745454788208
leo,2,le_##o,-10.950292110443115
leon,2,le_##on,-9.906076908111572
leona,2,le_##ona,-11.618248462677002
leonard,3,le_##ona_##rd,-14.638960838317871
leprae,3,le_##pra_##e,-18.428557872772217
lerner,2,le_##rner,-12.14770221710205
leroy,2,le_##roy,-20.56188678741455
lescaut,3,les_##ca_##ut,-15.114485263824463
lesourd,3,les_##our_##d,-25.18201971054077
less,1,less,-10.471195220947266
lessen,2,less_##en,-13.397095203399658
lessened,2,less_##ened,-8.794558048248291
lessening,2,less_##ening,-10.003491401672363
lesser,1,lesser,-12.959912300109863
lessing,2,less_##ing,-16.870577812194824
lesson,1,lesson,-11.875703811645508
lessons,1,lessons,-13.027302742004395
lest,2,les_##t,-7.594254016876221
lester,2,les_##ter,-16.673551559448242
let,1,let,-8.323871612548828
letch,2,let_##ch,-16.32798671722412
lethal,1,lethal,-8.224053382873535
lethality,2,lethal_##ity,-10.874853610992432
lets,1,lets,-11.53317642211914
letter,1,letter,-10.154634475708008
lettered,2,letter_##ed,-14.400588035583496
letterman,2,letter_##man,-11.964100360870361
letters,1,letters,-11.889820098876953
letting,1,letting,-11.453118324279785
leukemia,3,le_##uke_##mia,-0.009229660034179688
level,1,level,-9.842680931091309
leveled,1,leveled,-14.262617111206055
leveling,2,level_##ing,-12.960897445678711
levelled,2,level_##led,-9.044204235076904
levels,1,levels,-13.263429641723633
lever,1,lever,-12.865595817565918
levers,2,lever_##s,-11.829668998718262
levies,2,le_##vies,-10.027116775512695
levitt,3,le_##vi_##tt,-11.173336029052734
levittown,4,le_##vi_##tto_##wn,-22.244160175323486
levity,2,le_##vity,-3.146383285522461
lew,2,le_##w,-9.564637184143066
lewis,3,le_##wi_##s,-10.1619291305542
lewisohn,4,le_##wi_##so_##hn,-21.078221797943115
lexicostatistics,6,le_##xi_##cos_##tat_##istic_##s,-2.4637279510498047
lexington,3,le_##xing_##ton,-20.74356985092163
leyte,2,le_##yte,-14.544797897338867
liabilities,3,l_##ia_##bilities,-1.1955289840698242
liability,1,liability,-11.14862060546875
liaison,1,liaison,-11.500940322875977
libel,2,l_##ibel,-4.317342758178711
liberal,1,liberal,-10.4542818069458
liberalism,2,liberal_##ism,-5.647701263427734
liberals,2,liberal_##s,-11.2518310546875
liberated,1,liberated,-10.979693412780762
liberation,1,liberation,-10.627859115600586
liberty,1,liberty,-10.15699291229248
libido,3,l_##ibi_##do,-0.0242462158203125
librarians,2,librarian_##s,-10.730740547180176
libraries,1,libraries,-16.70895004272461
library,1,library,-13.885066986083984
librettists,5,l_##ib_##ret_##tist_##s,-2.2343626022338867
libyan,3,l_##ib_##yan,-21.19940948486328
lice,2,l_##ice,-7.986367225646973
license,1,license,-11.285609245300293
licensed,1,licensed,-10.554713249206543
licenses,1,licenses,-14.77773380279541
lick,1,lick,-13.261157035827637
licked,1,licked,-13.164734840393066
lid,1,lid,-13.722664833068848
lids,2,lid_##s,-10.369832038879395
lie,1,lie,-7.327029228210449
liebler,2,lie_##bler,-20.100107192993164
lied,1,lied,-8.636063575744629
lieder,2,lied_##er,-13.872499942779541
lien,2,lie_##n,-9.672122955322266
lies,1,lies,-7.565485000610352
lieu,1,lieu,-14.743077278137207
lieutenant,1,lieutenant,-10.612016677856445
life,1,life,-7.117266654968262
lifeboat,2,life_##boat,-6.904443264007568
lifeboats,2,life_##boats,-8.775276184082031
lifeless,1,lifeless,-10.853132247924805
lifelike,2,life_##like,-7.757506370544434
lifelong,1,lifelong,-10.79676628112793
lifetime,1,lifetime,-10.412322998046875
lift,1,lift,-12.57710075378418
lifted,1,lifted,-12.113536834716797
lifters,2,lift_##ers,-14.418595790863037
lifting,1,lifting,-15.300561904907227
lifts,1,lifts,-16.075204849243164
ligands,3,l_##igan_##ds,-11.103204727172852
light,1,light,-7.979152679443359
lighted,2,light_##ed,-12.280888557434082
lightened,2,light_##ened,-8.493337631225586
lighter,1,lighter,-12.225356101989746
lighthearted,3,light_##heart_##ed,-1.8312005996704102
lighthouses,2,lighthouse_##s,-12.586676597595215
lighting,1,lighting,-16.284337997436523
lightly,1,lightly,-10.575716018676758
lightning,1,lightning,-11.607648849487305
lights,1,lights,-13.698055267333984
lightweight,1,lightweight,-11.614733695983887
like,1,like,-9.09841537475586
liked,1,liked,-11.332907676696777
likelihood,1,likelihood,-11.599634170532227
likely,1,likely,-9.134786605834961
likened,2,like_##ned,-16.981548309326172
likes,1,likes,-12.133695602416992
likewise,1,likewise,-12.23976993560791
liking,1,liking,-15.42560863494873
lilac,3,l_##ila_##c,-0.2494831085205078
lilacs,3,l_##ila_##cs,-5.126636505126953
lilian,2,l_##ilian,-16.390955448150635
lillian,3,l_##ill_##ian,-14.021687030792236
lilliputian,5,l_##ill_##ip_##uti_##an,-18.59238910675049
lilly,3,l_##ill_##y,-6.8713579177856445
limb,1,limb,-10.86837100982666
limbs,1,limbs,-14.615241050720215
lime,1,lime,-11.88958740234375
limelight,2,lime_##light,-5.200204372406006
limit,1,limit,-10.588391304016113
limitation,1,limitation,-14.593132019042969
limitations,1,limitations,-12.945047378540039
limited,1,limited,-9.39700698852539
limiting,1,limiting,-13.785079956054688
limitless,2,limit_##less,-4.909439563751221
limits,1,limits,-9.989645957946777
limousines,3,limo_##us_##ines,-5.179361343383789
limp,1,limp,-11.827794075012207
limped,2,limp_##ed,-14.652764320373535
limping,2,limp_##ing,-8.37169599533081
limply,2,limp_##ly,-17.81609582901001
lincoln,4,l_##in_##co_##ln,-21.98031997680664
linda,2,l_##inda,-9.849933624267578
lindemann,3,l_##ind_##emann,-16.94148826599121
lindemanns,4,l_##ind_##emann_##s,-21.071772575378418
line,1,line,-8.85606575012207
lineage,1,lineage,-11.834773063659668
lineages,2,lineage_##s,-14.295125007629395
linear,1,linear,-11.542564392089844
linearly,2,linear_##ly,-16.728182792663574
lined,1,lined,-13.85482120513916
linen,1,linen,-11.935934066772461
liner,1,liner,-11.889437675476074
lines,1,lines,-12.73387622833252
lineup,1,lineup,-14.645125389099121
linger,2,l_##inger,-4.513596534729004
lingering,1,lingering,-13.302340507507324
linguist,1,linguist,-15.312535285949707
linguistic,1,linguistic,-15.31641960144043
linguistically,2,linguistic_##ally,-10.197189331054688
linguistics,1,linguistics,-16.63970184326172
linguists,2,linguist_##s,-10.416215896606445
lining,1,lining,-14.766141891479492
link,1,link,-11.652460098266602
linked,1,linked,-12.251517295837402
linking,1,linking,-14.549592018127441
links,1,links,-13.889174461364746
lint,2,l_##int,-9.09179162979126
lion,1,lion,-9.83260726928711
lionel,2,lion_##el,-21.288713455200195
lioness,2,lion_##ess,-2.7229928970336914
lionesses,3,lion_##ess_##es,-4.430690765380859
lip,1,lip,-11.212723731994629
lipchitz,3,lip_##chi_##tz,-19.407055854797363
lipowa,2,lip_##owa,-27.82698631286621
lippi,2,lip_##pi,-19.749853134155273
lips,1,lips,-11.873628616333008
lipstick,1,lipstick,-14.121288299560547
lipton,2,lip_##ton,-25.326655387878418
liqueur,3,l_##ique_##ur,-1.8969249725341797
liquid,1,liquid,-9.558303833007812
liquidated,2,liquid_##ated,-9.841944217681885
liquidation,2,liquid_##ation,-8.372807025909424
liquids,2,liquid_##s,-13.487537860870361
liquor,1,liquor,-12.86417007446289
lisa,2,l_##isa,-9.865488052368164
lisbon,3,l_##is_##bon,-23.502062797546387
lise,2,l_##ise,-13.331751346588135
lisping,3,l_##is_##ping,-3.759993553161621
lissa,2,l_##issa,-10.472891807556152
list,1,list,-10.555883407592773
listed,1,listed,-12.011469841003418
listen,1,listen,-8.12939739227295
listened,1,listened,-10.906463623046875
listener,1,listener,-12.896862030029297
listeners,1,listeners,-13.153358459472656
listening,1,listening,-9.934162139892578
listens,2,listen_##s,-12.160430431365967
listing,1,listing,-14.048243522644043
listless,2,list_##less,-6.172668933868408
listlessly,2,list_##lessly,-12.569528579711914
liston,2,list_##on,-21.29628276824951
lists,1,lists,-14.183137893676758
lit,1,lit,-12.325976371765137
literal,1,literal,-11.770466804504395
literalism,2,literal_##ism,-11.80347728729248
literally,1,literally,-9.732731819152832
literary,1,literary,-12.690399169921875
literature,1,literature,-13.123003959655762
lithe,2,lit_##he,-5.1429243087768555
lithograph,4,lit_##hog_##rap_##h,-0.11822700500488281
litigation,1,litigation,-12.56534194946289
litle,2,lit_##le,-17.69151020050049
litorigin,3,lit_##ori_##gin,-28.57453680038452
litowski,2,lit_##owski,-21.383596420288086
litter,1,litter,-14.567794799804688
litterbug,3,litter_##bu_##g,-10.465011596679688
littered,1,littered,-14.759368896484375
littering,2,litter_##ing,-11.693875312805176
little,1,little,-7.124422073364258
littlepage,2,little_##page,-21.550851821899414
liturgical,1,liturgical,-15.745193481445312
livable,2,l_##ivable,-5.244720935821533
live,1,live,-8.603029251098633
lived,1,lived,-10.423248291015625
lively,1,lively,-12.563460350036621
liver,1,liver,-13.741960525512695
liverpool,2,liver_##pool,-14.954152584075928
livery,1,livery,-15.646400451660156
lives,1,lives,-10.673298835754395
livestock,1,livestock,-13.577228546142578
living,1,living,-9.321240425109863
livingston,2,living_##ston,-26.73823070526123
livres,3,l_##iv_##res,-10.540140151977539
lizzie,3,l_##iz_##zie,-11.276774406433105
lizzy,3,l_##iz_##zy,-9.310729503631592
lloyd,3,ll_##oy_##d,-18.02132558822632
lo,1,lo,-10.26881217956543
load,1,load,-13.838532447814941
loaded,1,loaded,-11.364596366882324
loading,1,loading,-16.56793212890625
loads,1,loads,-14.302855491638184
loaf,2,lo_##af,-8.293103218078613
loafed,3,lo_##af_##ed,-12.309428691864014
loan,1,loan,-11.693851470947266
loaned,1,loaned,-13.779565811157227
loans,1,loans,-14.069388389587402
loath,2,lo_##ath,-7.521092414855957
loathed,2,lo_##athed,-4.614989280700684
loathing,3,lo_##ath_##ing,-0.8512115478515625
loathsome,3,lo_##ath_##some,-1.1540727615356445
loaves,2,lo_##aves,-11.38056755065918
lobby,1,lobby,-13.968393325805664
lobe,1,lobe,-16.924144744873047
lobes,1,lobes,-17.705188751220703
loblolly,4,lo_##b_##lo_##lly,-2.301361083984375
lobscouse,4,lo_##bs_##co_##use,-15.326544761657715
lobster,3,lo_##bs_##ter,-0.07355117797851562
lobularity,3,lo_##bula_##rity,-24.399052619934082
lobules,3,lo_##bul_##es,-11.983936309814453
local,1,local,-8.346772193908691
locale,2,local_##e,-10.924267768859863
locales,2,local_##es,-11.852262496948242
localisms,2,local_##isms,-16.98198938369751
localities,1,localities,-16.092439651489258
locality,1,locality,-14.283515930175781
localize,2,local_##ize,-14.017948150634766
locally,1,locally,-13.093118667602539
locate,1,locate,-13.164604187011719
located,1,located,-11.452079772949219
locating,2,lo_##cating,-6.285297393798828
location,1,location,-12.716673851013184
locations,1,locations,-15.526054382324219
lock,1,lock,-11.641256332397461
locked,1,locked,-9.601264953613281
locker,1,locker,-14.819551467895508
lockheed,3,lock_##hee_##d,-16.05857753753662
locking,1,locking,-14.309385299682617
locks,1,locks,-13.739662170410156
lockup,2,lock_##up,-8.789820671081543
locomotives,1,locomotives,-17.019058227539062
locust,3,lo_##cus_##t,-0.16350555419921875
lodge,1,lodge,-14.52501106262207
lodged,1,lodged,-12.134323120117188
lodges,2,lodge_##s,-14.72206449508667
lodgment,3,lo_##d_##gment,-20.605905055999756
lodley,2,lo_##dley,-24.21078395843506
lodowick,3,lo_##do_##wick,-15.5362548828125
loeb,2,lo_##eb,-14.381003379821777
loen,2,lo_##en,-17.657798767089844
loesser,3,lo_##ess_##er,-16.853628635406494
lofty,2,loft_##y,-5.117659091949463
log,1,log,-12.535663604736328
logan,2,log_##an,-15.662674903869629
logged,2,log_##ged,-5.427146911621094
logger,2,log_##ger,-7.201953887939453
logging,1,logging,-14.92651653289795
logic,1,logic,-9.281942367553711
logical,1,logical,-9.279468536376953
logically,2,logical_##ly,-10.357190132141113
logistic,2,log_##istic,-8.29274845123291
logs,1,logs,-13.085832595825195
loin,2,lo_##in,-9.428699970245361
lois,2,lo_##is,-16.383243560791016
lola,2,lo_##la,-13.587663173675537
lolly,2,lo_##lly,-8.068805694580078
lolotte,3,lo_##lot_##te,-17.202695846557617
london,2,lo_##ndon,-13.91133165359497
lone,1,lone,-11.19870376586914
loneliest,2,lone_##liest,-9.299264430999756
loneliness,1,loneliness,-12.49842643737793
lonely,1,lonely,-12.491236686706543
long,1,long,-9.574825286865234
longed,1,longed,-14.268059730529785
longer,1,longer,-13.103705406188965
longevity,2,long_##evity,-4.518387317657471
longhorn,2,long_##horn,-10.44083309173584
longhorns,3,long_##horn_##s,-7.4343976974487305
longing,1,longing,-13.359893798828125
longings,2,longing_##s,-13.742788314819336
longish,2,long_##ish,-16.134024620056152
longitudinal,1,longitudinal,-16.207202911376953
longrun,2,long_##run,-22.265419960021973
longshoremen,3,long_##shore_##men,-2.7691287994384766
longstanding,2,long_##standing,-13.545600891113281
longsuffering,4,long_##su_##ffer_##ing,-8.857041358947754
longue,2,long_##ue,-15.384793758392334
look,1,look,-10.148733139038086
looked,1,looked,-12.450508117675781
looking,1,looking,-11.449128150939941
looks,1,looks,-12.433024406433105
lookup,2,look_##up,-14.643319129943848
loom,2,lo_##om,-8.203819751739502
loomed,1,loomed,-15.483306884765625
looming,1,looming,-14.482953071594238
loomis,3,lo_##omi_##s,-11.309063911437988
looms,2,lo_##oms,-9.36874771118164
loon,2,lo_##on,-7.083148002624512
loop,1,loop,-10.728148460388184
looped,2,loop_##ed,-11.602933883666992
loophole,2,loop_##hole,-3.113494873046875
loose,1,loose,-10.925347328186035
loosely,1,loosely,-12.74289321899414
loosen,2,loose_##n,-12.448176383972168
loosened,1,loosened,-13.717697143554688
looseness,2,loose_##ness,-14.972655296325684
loosens,2,loose_##ns,-15.484092712402344
loot,2,lo_##ot,-3.680600166320801
lope,2,lo_##pe,-9.229265213012695
lopsidedly,4,lo_##ps_##ided_##ly,-4.373426914215088
loquacious,3,lo_##qua_##cious,-0.1996164321899414
lord,1,lord,-7.505295753479004
lordly,2,lord_##ly,-9.387850284576416
lore,2,lo_##re,-5.351724624633789
lorenz,3,lo_##ren_##z,-12.412099361419678
lorlyn,3,lo_##rly_##n,-22.82817554473877
los,1,los,-13.498286247253418
lose,1,lose,-10.557658195495605
loser,1,loser,-11.030247688293457
losers,2,loser_##s,-5.246586799621582
loses,1,loses,-12.745131492614746
losing,1,losing,-11.138314247131348
loss,1,loss,-11.037027359008789
losses,1,losses,-14.054224014282227
lost,1,lost,-7.598298072814941
lot,1,lot,-10.370467185974121
lotion,2,lot_##ion,-7.974640369415283
lotions,2,lot_##ions,-10.81971025466919
lots,1,lots,-10.520292282104492
lotte,2,lot_##te,-12.244316101074219
lotus,2,lot_##us,-4.9572224617004395
lou,2,lo_##u,-10.823349475860596
loud,1,loud,-11.651495933532715
louder,1,louder,-12.733976364135742
loudest,2,loud_##est,-9.376753330230713
loudly,1,loudly,-11.546387672424316
loudspeaker,4,loud_##sp_##eak_##er,-0.20038986206054688
loudspeakers,4,loud_##sp_##eak_##ers,-1.9114151000976562
louis,3,lo_##ui_##s,-8.859654426574707
louise,2,lo_##uise,-22.36873435974121
louisiana,4,lo_##ui_##sian_##a,-16.553876876831055
louisville,3,lo_##ui_##sville,-23.194305419921875
lounge,1,lounge,-14.621848106384277
lounging,3,lo_##ung_##ing,-4.035405158996582
lousie,3,lo_##us_##ie,-16.021294593811035
lousiness,3,lo_##us_##iness,-5.838706970214844
lousy,3,lo_##us_##y,-0.07217216491699219
louvers,3,lo_##uve_##rs,-5.208234786987305
louvre,3,lo_##u_##vre,-2.0515966415405273
love,1,love,-6.2792158126831055
loved,1,loved,-8.619743347167969
lovelace,2,love_##lace,-12.343526840209961
lovelies,2,love_##lies,-9.920405387878418
loveliest,2,love_##liest,-9.434238910675049
loveliness,2,love_##liness,-7.263942718505859
lovely,1,lovely,-8.450216293334961
lover,1,lover,-10.042774200439453
lovers,1,lovers,-9.721747398376465
loves,1,loves,-10.421626091003418
loveways,2,love_##ways,-24.0897216796875
lovin,2,lo_##vin,-5.684398174285889
loving,1,loving,-8.799015045166016
low,1,low,-8.561269760131836
lowdown,2,low_##down,-6.990154266357422
lowell,2,low_##ell,-26.419894218444824
lower,1,lower,-12.464347839355469
lowered,1,lowered,-14.34936809539795
lowering,1,lowering,-16.352863311767578
lowers,2,lower_##s,-16.33756971359253
lowest,1,lowest,-13.93480110168457
lowliest,2,low_##liest,-10.222679615020752
lows,2,low_##s,-15.512409210205078
loyal,1,loyal,-6.72478723526001
loyalties,2,loyal_##ties,-5.128898620605469
loyalty,1,loyalty,-7.8149943351745605
lp,2,l_##p,-15.807706356048584
lubbock,4,l_##ub_##bo_##ck,-16.720569133758545
lubell,3,l_##ube_##ll,-18.166075706481934
lublin,3,l_##ub_##lin,-15.434067249298096
lubra,3,l_##ub_##ra,-10.598442554473877
lucia,3,l_##uc_##ia,-9.869013786315918
lucid,3,l_##uc_##id,-0.3195991516113281
lucien,3,l_##uc_##ien,-15.184394836425781
lucifer,3,l_##uc_##ifer,-5.639500617980957
lucille,3,l_##uc_##ille,-19.730406761169434
luck,1,luck,-9.017065048217773
lucky,1,lucky,-6.6464996337890625
lucrative,1,lucrative,-11.232887268066406
lucy,3,l_##uc_##y,-20.900826454162598
ludicrous,4,l_##udi_##c_##rous,-0.0004062652587890625
ludie,3,l_##udi_##e,-15.71966552734375
ludlow,3,l_##ud_##low,-17.31556272506714
ludwig,3,l_##ud_##wig,-10.62521743774414
lug,2,l_##ug,-5.794212341308594
luger,3,l_##uge_##r,-9.348526000976562
lugged,3,l_##ug_##ged,-4.909945487976074
luis,3,l_##ui_##s,-12.537625789642334
luke,2,l_##uke,-8.325745582580566
lukewarm,3,l_##uke_##warm,-0.0010318756103515625
lull,2,l_##ull,-4.832856178283691
lullaby,3,l_##ull_##aby,-0.7047939300537109
lulls,3,l_##ull_##s,-8.24618148803711
lullwater,3,l_##ull_##water,-21.391605377197266
lumbar,3,l_##umba_##r,-5.8354034423828125
lumber,1,lumber,-13.376462936401367
lumbered,2,lumber_##ed,-15.343929290771484
lumbering,2,lumber_##ing,-9.477445125579834
luminescence,4,l_##umi_##nes_##cence,-3.167325973510742
luminous,2,l_##uminous,-5.548653602600098
lummus,3,l_##um_##mus,-11.84688949584961
lump,1,lump,-12.076476097106934
lumpish,2,lump_##ish,-11.393302917480469
lumps,2,lump_##s,-10.995499610900879
lumpy,2,lump_##y,-8.903827667236328
lumumba,3,l_##um_##umba,-21.93950366973877
lunatic,3,l_##una_##tic,-0.7508487701416016
lunch,1,lunch,-12.812931060791016
luncheon,2,lunch_##eon,-8.38356351852417
lunchroom,2,lunch_##room,-11.572216033935547
lung,1,lung,-14.049710273742676
lunge,2,lung_##e,-7.406688213348389
lunged,1,lunged,-13.069740295410156
lungs,1,lungs,-11.993379592895508
luray,3,l_##ura_##y,-20.175577640533447
lurcat,3,l_##ur_##cat,-21.267287254333496
lurch,3,l_##ur_##ch,-1.391310691833496
lurched,1,lurched,-15.346826553344727
lurching,3,l_##ur_##ching,-2.9103126525878906
lure,1,lure,-14.148600578308105
lurid,3,l_##uri_##d,-0.43604564666748047
lurked,3,l_##ur_##ked,-4.197718620300293
lurking,1,lurking,-12.731513977050781
lurks,3,l_##ur_##ks,-4.838980674743652
lush,1,lush,-11.824125289916992
